
UsersController
  GET #edit
    ログインユーザーの場合
[32m      レスポンスが成功すること[0m
[31m      @userが正しく設定されていること (FAILED - 1)[0m

Bookモデルのテスト
  バリデーションのテスト
    titleカラム
[32m      空欄でないこと[0m
    bodyカラム
[32m      空欄でないこと[0m
[32m      200文字以下であること: 200文字は〇[0m
[32m      200文字以下であること: 201文字は×[0m
  アソシエーションのテスト
    Userモデルとの関係
[32m      N:1となっている[0m

Userモデルのテスト
  バリデーションのテスト
    nameカラム
[32m      空欄でないこと[0m
[32m      2文字以上であること: 1文字は×[0m
[32m      2文字以上であること: 2文字は〇[0m

Failures:

  1) UsersController GET #edit ログインユーザーの場合 @userが正しく設定されていること
     [31mFailure/Error: expect(response.body).to include user.name[0m
     [31m[0m
     [31m  expected "<!DOCTYPE html>\n<html>\n  <head>\n    <title>Bookers2</title>\n    <meta name=\"viewport\" content=...fratop.inc</p>\n          </div>\n        </div>\n      </div>\n    </footer>\n  </body>\n</html>\n" to include "of48niiusv"[0m
     [31m  Diff:[0m[0m
     [31m  [0m[34m@@ -1,85 +1,169 @@[0m
     [31m  [0m[31m-of48niiusv[0m
     [31m  [0m[32m+<!DOCTYPE html>[0m
     [31m  [0m[32m+<html>[0m
     [31m  [0m[32m+  <head>[0m
     [31m  [0m[32m+    <title>Bookers2</title>[0m
     [31m  [0m[32m+    <meta name="viewport" content="width=device-width,initial-scale=1">[0m
     [31m  [0m[32m+    [0m
     [31m  [0m[32m+     [0m
     [31m  [0m[32m+    [0m
     [31m  [0m[32m+    <script src="https://kit.fontawesome.com/72829f3d5e.js" crossorigin="anonymous"></script>[0m
     [31m  [0m[32m+    [0m
     [31m  [0m[32m+    <script src="/packs-test/js/application-65f3c38c175115e5930e.js" data-turbolinks-track="reload"></script>[0m
     [31m  [0m[32m+  </head>[0m
     [31m  [0m[32m+  [0m
     [31m  [0m[32m+  <body>[0m
     [31m  [0m[32m+    <header class="bg-dark">[0m
     [31m  [0m[32m+      <nav class="navbar navbar-expand-lg navbar-dark">[0m
     [31m  [0m[32m+        <div class="container">[0m
     [31m  [0m[32m+         <a href="/">Booker</a>[0m
     [31m  [0m[32m+          <button class="navbar-toggler" type="button" data-toggle="collapse" data-target="#navbarNavDropdown"[0m
     [31m  [0m[32m+                        aria-controls="navbarNavDropdown" aria-expanded="false" aria-label="Toggle navigation">[0m
     [31m  [0m[32m+            <span class="navbar-toggler-icon"></span>[0m
     [31m  [0m[32m+          </button>[0m
     [31m  [0m[32m+          <div class="collapse navbar-collapse" id="navbarNavDropdown">[0m
     [31m  [0m[32m+            <ul class="navbar-nav ml-auto">[0m
     [31m  [0m[32m+            <li class="nav-item">[0m
     [31m  [0m[32m+             <i class="fa-solid fa-house"></i>[0m
     [31m  [0m[32m+              <a class="nav-link text-dark" href="/users/1">Home</a>[0m
     [31m  [0m[32m+            </li>[0m
     [31m  [0m[32m+            <li class="nav-item">[0m
     [31m  [0m[32m+             <i class="fa-solid fa-users"></i>[0m
     [31m  [0m[32m+              <a class="nav-link text-dark" href="/users">Users</a>[0m
     [31m  [0m[32m+            </li>[0m
     [31m  [0m[32m+            <li class="nav-item">[0m
     [31m  [0m[32m+             <i class="fa-solid fa-book-open"></i>[0m
     [31m  [0m[32m+              <a class="nav-link text-dark" href="/books">Books</a>[0m
     [31m  [0m[32m+            </li>[0m
     [31m  [0m[32m+            <li class="nav-item">[0m
     [31m  [0m[32m+             <i class="fa-solid fa-right-from-bracket"></i>[0m
     [31m  [0m[32m+              <a class="nav-link text-dark" rel="nofollow" data-method="delete" href="/users/sign_out">Log out</a>[0m
     [31m  [0m[32m+            </li>[0m
     [31m  [0m[32m+            </ul>[0m
     [31m  [0m[32m+          </div>[0m
     [31m  [0m[32m+        </div>[0m
     [31m  [0m[32m+      </nav>[0m
     [31m  [0m[32m+    </header>[0m
     [31m  [0m[32m+    <main class="mb-auto">[0m
     [31m  [0m[32m+    <div class="container">[0m
     [31m  [0m[32m+  <div class="row no-gutters">[0m
     [31m  [0m[32m+    <div class="col-md-5 col-sm-10 mx-2 mx-sm-auto shadow-lg rounded px-0 my-5">[0m
     [31m  [0m[32m+      <h1 class="text-dark bg-light p-4 mb-0">User info</h1>[0m
     [31m  [0m[32m+      <div class="form-body p-4">[0m
     [31m  [0m[32m+        <form enctype="multipart/form-data" action="/users/1" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="patch" autocomplete="off" />[0m
     [31m  [0m[32m+        <div class="form-group">[0m
     [31m  [0m[32m+          <label for="user_Name">Name</label><br>[0m
     [31m  [0m[32m+          <input class="form-control" type="text" name="user[Name]" id="user_Name" />[0m
     [31m  [0m[32m+          [0m
     [31m  [0m[32m+          <div class="form-group">[0m
     [31m  [0m[32m+          <label for="user_Image">Image</label><br>[0m
     [31m  [0m[32m+          <input accept="image/*" type="file" name="user[Image]" id="user_Image" />[0m
     [31m  [0m[32m+        </div>[0m
     [31m  [0m[32m+        [0m
     [31m  [0m[32m+       <div class="form-group">[0m
     [31m  [0m[32m+          <label for="user_Introduction">Introduction</label><br>[0m
     [31m  [0m[32m+          <input class="form-control" type="text" name="user[Introduction]" id="user_Introduction" />[0m
     [31m  [0m[32m+          [0m
     [31m  [0m[32m+        </div>[0m
     [31m  [0m[32m+        <div class="form-group">[0m
